Topic_id,Topic,Polarity,Text
A7,,,"athar zitokanazo na ukeketaj 
1magonjwa yatokanayo na dhana za ukeketaj
2vifo kutoka damu nyng pind unapokeketwa
3kuathirika kisaikologia "
A7,,,athari ya ukeketaji ni kutokwa na damu nyingi na anaweza ata kupoteza maisha
A7,,,a kupoteza damu b kifo c kupata magonjwa
,,,kutoa elimu zaidi katika jamii mbalimbali hasa yale makabila yanayokeketa wanawake waachane na mila potofuvile vile hatua kali za kisheria zichukuliwe juu ya mtu atakae bainika kufanya kitendo cha unyanyasaji kijinsia kama hicho
A7,,,athari za ukeketaji wa mwanamke          1kupata maambukizi ya ukimwi  au vvu        2husababisha maumivu makali pamoja na kupoteza damu nyingi pindi anapo keketwa nk
"A1,A7",,,athari kubwa ni kupoteza damunyingi wakati wa kujifungua pia inawapunguzia hamu ya tendo la ndoa
"E2, D4",,,ÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ§elimu itolewe kwa jamii usika juu ya madhala ya ukeketaj
D4,,,elim itolewe kwa wazazi hasa kwa maeneo yanakofanyika vitendo hivyo
"D4, E2",,,elimu juu ya madhara ya ukeketaji kwa wanawake izidi kutolewa kwenye jamaii
"D4, E2",,,jamii zinazo keketa wanawake zipewe elimu
"D4, G6",,,itolewa elimu pia ziwekwe sheria
"E2, D4, G6",,,kuwakamata mangaribakutoa elimu na kufuta mila potofu
G6,,,shelia ifate mkondo wake
G6,,,kushndwa kujiamn kwa watoto endap atafanyiwa ukeketaj
"D4, E2",,,1kutoaelimujuuyaatharizaukeketajikwawanawakeÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ
A7,,,"kupoteza damu myingi 
kuwa hatarin kuambukizwa magonjwa pindi wafanyiwapo kitendo cha ukeketaji"
"D4, E2",,,uwekezaji wa elimu kwa jamii ambazo bado zinakumbatia tamaduni zenye athari hasi kwa watu wake
A7,,,kutokwa na damu nyingi wakati wa kujifungu kupoteza maisha
,,,hamnilipi mnanisumbua tyu
"G6, D4, E2",,,"1kwanza kabisa serikali lazima iunde sheria na kuzitekeleza ipasavyo kwa wote wanao wafanyia wasichana masuala hayo
2kuepo kwa semina mbalimbali ambazo zitatoa elimu juu ya athari mbaya za ukeketaji wa wanawake
3kuvunja ukimya kwa wanajamii wote ambao wanashuhudia matendo ya ukeketaji katika jamii zao lazima waweke wazi kwa sehemu husika za kisheria
4kuongeza fursa za elimu kwa wanawake ili kuwawezesha kujuwa haki zao za kimsingi"
D4,,,kuwepo na semina malakwa mala
A7,,,"1kufa kwa watu
 2kuharibu via vya uzaz
 3kumwaxir mwanamke kisaikolojia"
G6,,,itolewe adhabu kali kwa mtu anayefanya hiko kitendo
,,,huwa tunaumia sanawanawake
"A1,A7",,,kupoteza damu nyingi wakati wa kujifungua kupoteza hamu ya tendo la ndoa
"G6, E2",,,mimi naweza kushauri kwanza kila mkoa ambao unahusika na swala nzima la ukeketaji waache kabisa na pili napenda serikali iweze kuwachukulia hatua kali kwa wahusika
C3,,,mambukiz ya ukimwikifokupungua kwa uzalishaj mali
"D4, E2",,,serikali itoe elimu ya kutosha juu ya swala la ukeketaji na athali zake kwan tunapoteza ndugu weng sn kila ifikapo msimu wa ngoma
A7,,,kupoteza damu nying wakat wa ukeketaji kufa
A7,,,upungufu wa damu mwilini vifo ukilema kuto kuwa na hamu ya mapenzi
"A4,A6",,,mtoto wamwenzio ni wako tushirikiane kuwalinda watoto wa kike watimize ndoto zao
"A4,A6",,,mtoto wamwenzio ni wako tushirikiane kuwalinda watoto wa kike watimize ndoto zao
"E2, D4, G6",,,elimu yakutosha dhidi ya utokomezaji wa kukeketwa hasa vijijini na ulizi na upelelezi ufanyike atakae julikana anafanya hayo apelekwe kwenyekituo chapolic ajib mashtaka
"D4, E2",,,elimu itolewe mila mbaya zizuiwe
